Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    TkGuard         reduce using rule 49 (simple_atom -> TkFalse .)
    TkNot           reduce using rule 49 (simple_atom -> TkFalse .)
    TkNum           reduce using rule 49 (simple_atom -> TkFalse .)
    TkTrue          reduce using rule 49 (simple_atom -> TkFalse .)
    TkFalse         reduce using rule 49 (simple_atom -> TkFalse .)
    TkString        reduce using rule 49 (simple_atom -> TkFalse .)
    TkId            reduce using rule 49 (simple_atom -> TkFalse .)
    TkFi            reduce using rule 49 (simple_atom -> TkFalse .)
    TkEnd           reduce using rule 49 (simple_atom -> TkFalse .)
    TkArrow         reduce using rule 49 (simple_atom -> TkFalse .)
    TkClosePar      reduce using rule 49 (simple_atom -> TkFalse .)

  ! TkPlus          [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkMinus         [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkMult          [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkAnd           [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkOr            [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkEqual         [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkNEqual        [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkLess          [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkGreater       [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkLeq           [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkGeq           [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkComma         [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkTwoPoints     [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkSemicolon     [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkCBlock        [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkGuard         [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkNot           [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkNum           [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkTrue          [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkFalse         [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkString        [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkId            [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkOpenPar       [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkFi            [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkEnd           [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkArrow         [ reduce using rule 67 (expr -> TkFalse .) ]
  ! TkClosePar      [ reduce using rule 67 (expr -> TkFalse .) ]


state 38

    (68) expr -> TkString .
    (50) simple_atom -> TkString .

  ! reduce/reduce conflict for TkOpenPar resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkPlus resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkMinus resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkMult resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkAnd resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkOr resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkEqual resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkLess resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkGreater resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkLeq resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkGeq resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkComma resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkGuard resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkNot resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkNum resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkTrue resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkFalse resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkString resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkId resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkFi resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkEnd resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkArrow resolved using rule 50 (simple_atom -> TkString .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 50 (simple_atom -> TkString .)
    TkApp           reduce using rule 50 (simple_atom -> TkString .)
    TkOpenPar       reduce using rule 50 (simple_atom -> TkString .)
    TkPlus          reduce using rule 50 (simple_atom -> TkString .)
    TkMinus         reduce using rule 50 (simple_atom -> TkString .)
    TkMult          reduce using rule 50 (simple_atom -> TkString .)
    TkAnd           reduce using rule 50 (simple_atom -> TkString .)
    TkOr            reduce using rule 50 (simple_atom -> TkString .)
    TkEqual         reduce using rule 50 (simple_atom -> TkString .)
    TkNEqual        reduce using rule 50 (simple_atom -> TkString .)
    TkLess          reduce using rule 50 (simple_atom -> TkString .)
    TkGreater       reduce using rule 50 (simple_atom -> TkString .)
    TkLeq           reduce using rule 50 (simple_atom -> TkString .)
    TkGeq           reduce using rule 50 (simple_atom -> TkString .)
    TkComma         reduce using rule 50 (simple_atom -> TkString .)
    TkTwoPoints     reduce using rule 50 (simple_atom -> TkString .)
    TkSemicolon     reduce using rule 50 (simple_atom -> TkString .)
    TkCBlock        reduce using rule 50 (simple_atom -> TkString .)
    TkGuard         reduce using rule 50 (simple_atom -> TkString .)
    TkNot           reduce using rule 50 (simple_atom -> TkString .)
    TkNum           reduce using rule 50 (simple_atom -> TkString .)
    TkTrue          reduce using rule 50 (simple_atom -> TkString .)
    TkFalse         reduce using rule 50 (simple_atom -> TkString .)
    TkString        reduce using rule 50 (simple_atom -> TkString .)
    TkId            reduce using rule 50 (simple_atom -> TkString .)
    TkFi            reduce using rule 50 (simple_atom -> TkString .)
    TkEnd           reduce using rule 50 (simple_atom -> TkString .)
    TkArrow         reduce using rule 50 (simple_atom -> TkString .)
    TkClosePar      reduce using rule 50 (simple_atom -> TkString .)

  ! TkPlus          [ reduce using rule 68 (expr -> TkString .) ]
  ! TkMinus         [ reduce using rule 68 (expr -> TkString .) ]
  ! TkMult          [ reduce using rule 68 (expr -> TkString .) ]
  ! TkAnd           [ reduce using rule 68 (expr -> TkString .) ]
  ! TkOr            [ reduce using rule 68 (expr -> TkString .) ]
  ! TkEqual         [ reduce using rule 68 (expr -> TkString .) ]
  ! TkNEqual        [ reduce using rule 68 (expr -> TkString .) ]
  ! TkLess          [ reduce using rule 68 (expr -> TkString .) ]
  ! TkGreater       [ reduce using rule 68 (expr -> TkString .) ]
  ! TkLeq           [ reduce using rule 68 (expr -> TkString .) ]
  ! TkGeq           [ reduce using rule 68 (expr -> TkString .) ]
  ! TkComma         [ reduce using rule 68 (expr -> TkString .) ]
  ! TkTwoPoints     [ reduce using rule 68 (expr -> TkString .) ]
  ! TkSemicolon     [ reduce using rule 68 (expr -> TkString .) ]
  ! TkCBlock        [ reduce using rule 68 (expr -> TkString .) ]
  ! TkGuard         [ reduce using rule 68 (expr -> TkString .) ]
  ! TkNot           [ reduce using rule 68 (expr -> TkString .) ]
  ! TkNum           [ reduce using rule 68 (expr -> TkString .) ]
  ! TkTrue          [ reduce using rule 68 (expr -> TkString .) ]
  ! TkFalse         [ reduce using rule 68 (expr -> TkString .) ]
  ! TkString        [ reduce using rule 68 (expr -> TkString .) ]
  ! TkId            [ reduce using rule 68 (expr -> TkString .) ]
  ! TkOpenPar       [ reduce using rule 68 (expr -> TkString .) ]
  ! TkFi            [ reduce using rule 68 (expr -> TkString .) ]
  ! TkEnd           [ reduce using rule 68 (expr -> TkString .) ]
  ! TkArrow         [ reduce using rule 68 (expr -> TkString .) ]
  ! TkClosePar      [ reduce using rule 68 (expr -> TkString .) ]


state 39

    (69) expr -> TkId .
    (46) simple_atom -> TkId .

  ! reduce/reduce conflict for TkOpenPar resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkPlus resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkMinus resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkMult resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkAnd resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkOr resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkEqual resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkLess resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkGreater resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkLeq resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkGeq resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkComma resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkGuard resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkNot resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkNum resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkTrue resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkFalse resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkString resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkId resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkFi resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkArrow resolved using rule 46 (simple_atom -> TkId .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 46 (simple_atom -> TkId .)
    TkApp           reduce using rule 46 (simple_atom -> TkId .)
    TkOpenPar       reduce using rule 46 (simple_atom -> TkId .)
    TkPlus          reduce using rule 46 (simple_atom -> TkId .)
    TkMinus         reduce using rule 46 (simple_atom -> TkId .)
    TkMult          reduce using rule 46 (simple_atom -> TkId .)
    TkAnd           reduce using rule 46 (simple_atom -> TkId .)
    TkOr            reduce using rule 46 (simple_atom -> TkId .)
    TkEqual         reduce using rule 46 (simple_atom -> TkId .)
    TkNEqual        reduce using rule 46 (simple_atom -> TkId .)
    TkLess          reduce using rule 46 (simple_atom -> TkId .)
    TkGreater       reduce using rule 46 (simple_atom -> TkId .)
    TkLeq           reduce using rule 46 (simple_atom -> TkId .)
    TkGeq           reduce using rule 46 (simple_atom -> TkId .)
    TkComma         reduce using rule 46 (simple_atom -> TkId .)
    TkTwoPoints     reduce using rule 46 (simple_atom -> TkId .)
    TkSemicolon     reduce using rule 46 (simple_atom -> TkId .)
    TkCBlock        reduce using rule 46 (simple_atom -> TkId .)
    TkGuard         reduce using rule 46 (simple_atom -> TkId .)
    TkNot           reduce using rule 46 (simple_atom -> TkId .)
    TkNum           reduce using rule 46 (simple_atom -> TkId .)
    TkTrue          reduce using rule 46 (simple_atom -> TkId .)
    TkFalse         reduce using rule 46 (simple_atom -> TkId .)
    TkString        reduce using rule 46 (simple_atom -> TkId .)
    TkId            reduce using rule 46 (simple_atom -> TkId .)
    TkFi            reduce using rule 46 (simple_atom -> TkId .)
    TkEnd           reduce using rule 46 (simple_atom -> TkId .)
    TkArrow         reduce using rule 46 (simple_atom -> TkId .)
    TkClosePar      reduce using rule 46 (simple_atom -> TkId .)

  ! TkPlus          [ reduce using rule 69 (expr -> TkId .) ]
  ! TkMinus         [ reduce using rule 69 (expr -> TkId .) ]
  ! TkMult          [ reduce using rule 69 (expr -> TkId .) ]
  ! TkAnd           [ reduce using rule 69 (expr -> TkId .) ]
  ! TkOr            [ reduce using rule 69 (expr -> TkId .) ]
  ! TkEqual         [ reduce using rule 69 (expr -> TkId .) ]
  ! TkNEqual        [ reduce using rule 69 (expr -> TkId .) ]
  ! TkLess          [ reduce using rule 69 (expr -> TkId .) ]
  ! TkGreater       [ reduce using rule 69 (expr -> TkId .) ]
  ! TkLeq           [ reduce using rule 69 (expr -> TkId .) ]
  ! TkGeq           [ reduce using rule 69 (expr -> TkId .) ]
  ! TkComma         [ reduce using rule 69 (expr -> TkId .) ]
  ! TkTwoPoints     [ reduce using rule 69 (expr -> TkId .) ]
  ! TkSemicolon     [ reduce using rule 69 (expr -> TkId .) ]
  ! TkCBlock        [ reduce using rule 69 (expr -> TkId .) ]
  ! TkGuard         [ reduce using rule 69 (expr -> TkId .) ]
  ! TkNot           [ reduce using rule 69 (expr -> TkId .) ]
  ! TkNum           [ reduce using rule 69 (expr -> TkId .) ]
  ! TkTrue          [ reduce using rule 69 (expr -> TkId .) ]
  ! TkFalse         [ reduce using rule 69 (expr -> TkId .) ]
  ! TkString        [ reduce using rule 69 (expr -> TkId .) ]
  ! TkId            [ reduce using rule 69 (expr -> TkId .) ]
  ! TkOpenPar       [ reduce using rule 69 (expr -> TkId .) ]
  ! TkFi            [ reduce using rule 69 (expr -> TkId .) ]
  ! TkEnd           [ reduce using rule 69 (expr -> TkId .) ]
  ! TkArrow         [ reduce using rule 69 (expr -> TkId .) ]
  ! TkClosePar      [ reduce using rule 69 (expr -> TkId .) ]


state 40

    (43) atom -> simple_atom .

    TkApp           reduce using rule 43 (atom -> simple_atom .)
    TkOpenPar       reduce using rule 43 (atom -> simple_atom .)
    TkPlus          reduce using rule 43 (atom -> simple_atom .)
    TkMinus         reduce using rule 43 (atom -> simple_atom .)
    TkMult          reduce using rule 43 (atom -> simple_atom .)
    TkAnd           reduce using rule 43 (atom -> simple_atom .)
    TkOr            reduce using rule 43 (atom -> simple_atom .)
    TkEqual         reduce using rule 43 (atom -> simple_atom .)
    TkNEqual        reduce using rule 43 (atom -> simple_atom .)
    TkLess          reduce using rule 43 (atom -> simple_atom .)
    TkGreater       reduce using rule 43 (atom -> simple_atom .)
    TkLeq           reduce using rule 43 (atom -> simple_atom .)
    TkGeq           reduce using rule 43 (atom -> simple_atom .)
    TkComma         reduce using rule 43 (atom -> simple_atom .)
    TkTwoPoints     reduce using rule 43 (atom -> simple_atom .)
    TkSemicolon     reduce using rule 43 (atom -> simple_atom .)
    TkCBlock        reduce using rule 43 (atom -> simple_atom .)
    TkGuard         reduce using rule 43 (atom -> simple_atom .)
    TkNot           reduce using rule 43 (atom -> simple_atom .)
    TkNum           reduce using rule 43 (atom -> simple_atom .)
    TkTrue          reduce using rule 43 (atom -> simple_atom .)
    TkFalse         reduce using rule 43 (atom -> simple_atom .)
    TkString        reduce using rule 43 (atom -> simple_atom .)
    TkId            reduce using rule 43 (atom -> simple_atom .)
    TkFi            reduce using rule 43 (atom -> simple_atom .)
    TkEnd           reduce using rule 43 (atom -> simple_atom .)
    TkArrow         reduce using rule 43 (atom -> simple_atom .)
    TkClosePar      reduce using rule 43 (atom -> simple_atom .)


state 41

    (45) simple_atom -> TkOpenPar . expr TkClosePar
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 69
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 42

    (22) return_stmt -> TkReturn expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
    TkSemicolon     reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkCBlock        reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkGuard         reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkNot           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkNum           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkTrue          reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkFalse         reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkString        reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkId            reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkOpenPar       reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkFi            reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkEnd           reduce using rule 22 (return_stmt -> TkReturn expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkMinus         [ reduce using rule 22 (return_stmt -> TkReturn expr .) ]


state 43

    (28) if_stmt -> TkIf if_guards_list . TkFi

    TkFi            shift and go to state 70


state 44

    (29) if_guards_list -> if_guard_clause .
    (30) if_guards_list -> if_guard_clause . if_guards_list
    (29) if_guards_list -> . if_guard_clause
    (30) if_guards_list -> . if_guard_clause if_guards_list
    (31) if_guard_clause -> . expr TkArrow body_sequencing
    (32) if_guard_clause -> . TkGuard expr TkArrow body_sequencing
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkFi            reduce using rule 29 (if_guards_list -> if_guard_clause .)
    TkGuard         shift and go to state 46
    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    if_guard_clause                shift and go to state 44
    if_guards_list                 shift and go to state 71
    expr                           shift and go to state 45
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 45

    (31) if_guard_clause -> expr . TkArrow body_sequencing
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 72
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 46

    (32) if_guard_clause -> TkGuard . expr TkArrow body_sequencing
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 73
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 47

    (23) while_stmt -> TkWhile expr . TkArrow body_sequencing TkEnd
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 74
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 48

    (6) stmt_list -> statement TkSemicolon stmt_list .

    TkCBlock        reduce using rule 6 (stmt_list -> statement TkSemicolon stmt_list .)


state 49

    (18) declare_id_list -> TkId TkComma . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 27

    declare_id_list                shift and go to state 75

state 50

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket declare_id_list

    TkNum           shift and go to state 76


state 51

    (19) assignment_stmt -> TkId TkAsig expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
    TkSemicolon     reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkCBlock        reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkGuard         reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkNot           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkNum           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkTrue          reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkFalse         reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkString        reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkId            reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkOpenPar       reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkFi            reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkEnd           reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkMinus         [ reduce using rule 19 (assignment_stmt -> TkId TkAsig expr .) ]


state 52

    (53) expr -> expr TkPlus . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
